epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,13.5024,5.60712,43.9341,4.15515,0,0,0,0,5.09288,5.70861,4.14343,4.59769e-05,4.59769e-05,4.59769e-05
2,23.4072,5.09642,27.641,3.95587,0,0,0,0,4.23604,5.6209,3.81628,9.20056e-05,9.20056e-05,9.20056e-05
3,33.1799,4.2538,20.0242,3.44951,0,0,0,0,3.7786,5.54045,3.28039,0.000137729,0.000137729,0.000137729
4,42.9058,3.79948,15.2246,2.8025,0.00121,0.00675,0.00088,0.00028,3.34698,5.25359,2.7847,0.000137624,0.000137624,0.000137624
5,52.7349,3.39177,12.336,2.46889,0.16134,0.00834,0.0034,0.00093,3.0848,4.93488,2.49256,0.000137165,0.000137165,0.000137165
6,62.542,3.16857,10.5766,2.25723,0.22766,0.00933,0.00605,0.00154,2.95176,4.61925,2.37681,0.000136706,0.000136706,0.000136706
7,72.3942,2.9715,9.63622,2.22349,0.18047,0.01124,0.0053,0.00179,2.83361,4.45285,2.28758,0.000136248,0.000136248,0.000136248
8,82.2641,2.8287,8.45903,2.09053,0.27761,0.01913,0.01364,0.00511,2.69458,4.06434,2.16732,0.000135789,0.000135789,0.000135789
9,92.1385,2.78086,7.89367,2.00606,0.25819,0.02045,0.01361,0.00561,2.61279,3.9509,2.11864,0.00013533,0.00013533,0.00013533
10,102.013,2.6462,7.41215,1.91145,0.32662,0.02659,0.01609,0.00619,2.5726,3.93091,2.03724,0.000134872,0.000134872,0.000134872
11,111.956,2.63047,6.97012,1.90005,0.30459,0.0267,0.01839,0.00664,2.47528,3.74539,1.96638,0.000134413,0.000134413,0.000134413
12,121.888,2.55094,6.55653,1.83541,0.29783,0.03765,0.01899,0.00726,2.5242,3.65842,2.00224,0.000133954,0.000133954,0.000133954
13,131.812,2.51075,6.20385,1.82262,0.2971,0.03247,0.02006,0.00707,2.42327,3.66418,1.93868,0.000133496,0.000133496,0.000133496
14,141.744,2.47712,5.89263,1.80105,0.32334,0.0406,0.02701,0.01148,2.39412,3.52279,1.88261,0.000133037,0.000133037,0.000133037
15,151.677,2.45111,5.64698,1.76314,0.39447,0.03313,0.02583,0.01079,2.3096,3.51697,1.8593,0.000132578,0.000132578,0.000132578
16,161.645,2.4666,5.5475,1.73858,0.37432,0.04079,0.02851,0.01143,2.35148,3.41501,1.88697,0.000132119,0.000132119,0.000132119
17,171.577,2.42206,5.29275,1.70575,0.37382,0.04963,0.03092,0.01395,2.23959,3.33538,1.81229,0.000131661,0.000131661,0.000131661
18,181.522,2.37999,5.06884,1.71994,0.32699,0.05132,0.03195,0.01383,2.29617,3.33788,1.83586,0.000131202,0.000131202,0.000131202
19,191.449,2.36459,5.01888,1.71879,0.35399,0.05262,0.03486,0.01456,2.25077,3.28632,1.79258,0.000130743,0.000130743,0.000130743
20,201.398,2.32574,4.84445,1.69711,0.42169,0.05186,0.03523,0.01407,2.22417,3.24892,1.79798,0.000130285,0.000130285,0.000130285
21,211.333,2.30184,4.62787,1.66379,0.42368,0.06406,0.04144,0.01714,2.19542,3.1596,1.75235,0.000129826,0.000129826,0.000129826
22,221.279,2.31763,4.66675,1.66927,0.46005,0.06417,0.04627,0.02082,2.19239,3.14439,1.74935,0.000129367,0.000129367,0.000129367
23,231.213,2.26064,4.4783,1.6375,0.44681,0.07237,0.04697,0.02051,2.1855,3.12378,1.74964,0.000128909,0.000128909,0.000128909
24,241.162,2.28926,4.36815,1.61849,0.42434,0.07277,0.05123,0.02117,2.17964,3.05615,1.7446,0.00012845,0.00012845,0.00012845
25,251.103,2.24741,4.23166,1.61772,0.4967,0.07118,0.05146,0.02311,2.15421,3.09538,1.71192,0.000127991,0.000127991,0.000127991
26,261.037,2.28747,4.20215,1.63136,0.43366,0.06617,0.05031,0.02279,2.11692,3.06273,1.72557,0.000127532,0.000127532,0.000127532
27,270.969,2.22931,4.0414,1.5872,0.43834,0.09055,0.05478,0.02562,2.13225,2.94532,1.6988,0.000127074,0.000127074,0.000127074
28,280.931,2.24564,3.91774,1.60029,0.44965,0.0833,0.05974,0.02833,2.09409,2.93892,1.68084,0.000126615,0.000126615,0.000126615
29,290.857,2.1868,3.88781,1.54559,0.44577,0.0954,0.06336,0.03141,2.08831,2.91582,1.68619,0.000126156,0.000126156,0.000126156
30,300.797,2.19245,3.87369,1.55348,0.45289,0.08431,0.06504,0.03118,2.06755,2.85739,1.66897,0.000125698,0.000125698,0.000125698
31,310.752,2.16803,3.66249,1.54926,0.47212,0.08888,0.0684,0.03339,2.08087,2.84592,1.66687,0.000125239,0.000125239,0.000125239
32,320.699,2.16557,3.68048,1.56584,0.46544,0.08801,0.0723,0.03314,2.08845,2.82222,1.67579,0.00012478,0.00012478,0.00012478
33,330.649,2.18544,3.56963,1.54408,0.57799,0.09947,0.07946,0.0359,2.08813,2.82422,1.66017,0.000124322,0.000124322,0.000124322
34,340.603,2.14025,3.51536,1.55442,0.56342,0.08833,0.0776,0.0371,2.06658,2.78192,1.65803,0.000123863,0.000123863,0.000123863
35,350.553,2.1239,3.45407,1.52979,0.53567,0.0938,0.08376,0.04199,2.03275,2.79179,1.64484,0.000123404,0.000123404,0.000123404
36,360.499,2.10209,3.37509,1.51253,0.57172,0.09165,0.0835,0.03875,2.03685,2.73009,1.63048,0.000122945,0.000122945,0.000122945
37,370.417,2.11452,3.37598,1.52137,0.58947,0.09576,0.08748,0.04296,2.01651,2.7069,1.61222,0.000122487,0.000122487,0.000122487
38,380.352,2.10931,3.44226,1.51317,0.53846,0.10105,0.09264,0.04537,1.99379,2.66507,1.61203,0.000122028,0.000122028,0.000122028
39,390.307,2.10228,3.28519,1.50168,0.54013,0.11819,0.09086,0.04418,2.01491,2.64226,1.62316,0.000121569,0.000121569,0.000121569
40,400.254,2.06403,3.20024,1.46688,0.61413,0.10538,0.09162,0.04375,1.98363,2.64152,1.59664,0.000121111,0.000121111,0.000121111
41,410.186,2.06963,3.17546,1.48687,0.48749,0.13088,0.09275,0.04543,1.99011,2.64397,1.59643,0.000120652,0.000120652,0.000120652
42,420.137,2.06673,3.07131,1.47703,0.52726,0.12312,0.09494,0.04577,1.96281,2.61927,1.58969,0.000120193,0.000120193,0.000120193
43,430.1,2.02119,3.08433,1.47158,0.50907,0.11937,0.09055,0.04398,1.95833,2.59976,1.58553,0.000119735,0.000119735,0.000119735
44,440.045,2.03236,3.0411,1.48436,0.53819,0.13364,0.09944,0.04745,1.94956,2.57972,1.59844,0.000119276,0.000119276,0.000119276
45,450.004,2.06512,3.04112,1.49924,0.55269,0.12796,0.09678,0.04758,1.94396,2.59543,1.58903,0.000118817,0.000118817,0.000118817
46,459.934,1.9903,2.9364,1.45596,0.53507,0.12546,0.10161,0.05095,1.91856,2.56803,1.57946,0.000118359,0.000118359,0.000118359
47,469.957,2.05122,3.02279,1.47593,0.53773,0.13891,0.10094,0.0506,1.93228,2.52551,1.57436,0.0001179,0.0001179,0.0001179
48,479.972,2.01042,2.93799,1.45751,0.62411,0.12736,0.09927,0.04993,1.90561,2.50392,1.56637,0.000117441,0.000117441,0.000117441
49,489.975,2.01774,2.94542,1.44385,0.55607,0.13294,0.10174,0.05129,1.93051,2.5081,1.57109,0.000116982,0.000116982,0.000116982
50,499.998,1.97911,2.82608,1.45064,0.53739,0.13514,0.10413,0.05205,1.92338,2.49001,1.56103,0.000116524,0.000116524,0.000116524
51,510.015,2.02139,2.89032,1.4539,0.45634,0.13197,0.10552,0.04908,1.92749,2.46701,1.56435,0.000116065,0.000116065,0.000116065
52,520.009,2.01253,2.81329,1.45126,0.52225,0.13227,0.10659,0.05246,1.91443,2.48259,1.5558,0.000115606,0.000115606,0.000115606
53,530.062,2.00177,2.84302,1.43423,0.54878,0.13094,0.10837,0.05463,1.91973,2.44501,1.55211,0.000115148,0.000115148,0.000115148
54,540.1,1.95712,2.76794,1.42491,0.53778,0.13583,0.1098,0.05422,1.88972,2.45154,1.55179,0.000114689,0.000114689,0.000114689
55,550.147,1.96947,2.78554,1.42213,0.56214,0.12422,0.10799,0.05321,1.89932,2.44932,1.54247,0.00011423,0.00011423,0.00011423
56,560.119,1.98166,2.7884,1.42214,0.60204,0.12927,0.11891,0.05858,1.89502,2.38832,1.54105,0.000113771,0.000113771,0.000113771
57,570.089,1.95013,2.74521,1.42633,0.60241,0.13447,0.11824,0.05712,1.88963,2.36831,1.5437,0.000113313,0.000113313,0.000113313
58,580.054,1.95988,2.70617,1.44114,0.51698,0.13774,0.11244,0.05696,1.87301,2.35648,1.53592,0.000112854,0.000112854,0.000112854
59,590.002,1.9562,2.65629,1.40625,0.54163,0.12648,0.10983,0.05667,1.85412,2.37789,1.51481,0.000112395,0.000112395,0.000112395
60,599.987,1.94845,2.5822,1.40522,0.65324,0.13844,0.11603,0.05796,1.88992,2.35657,1.52463,0.000111937,0.000111937,0.000111937
61,609.917,1.95041,2.63278,1.40798,0.58829,0.14247,0.11618,0.05687,1.86738,2.39452,1.52105,0.000111478,0.000111478,0.000111478
62,619.872,1.90571,2.54431,1.4061,0.59031,0.14126,0.11155,0.05365,1.8837,2.36843,1.52723,0.000111019,0.000111019,0.000111019
63,629.804,1.95081,2.65578,1.41722,0.585,0.1443,0.11753,0.05832,1.8816,2.3763,1.52596,0.000110561,0.000110561,0.000110561
64,639.736,1.92388,2.61076,1.40693,0.51839,0.13423,0.12928,0.06401,1.86145,2.34033,1.52306,0.000110102,0.000110102,0.000110102
65,649.675,1.91719,2.53295,1.42806,0.61061,0.131,0.11838,0.06036,1.87325,2.29811,1.51677,0.000109643,0.000109643,0.000109643
66,659.614,1.90307,2.50063,1.36833,0.61782,0.14052,0.13051,0.06224,1.90244,2.33686,1.52696,0.000109184,0.000109184,0.000109184
67,669.556,1.91177,2.50116,1.3902,0.62207,0.14326,0.14106,0.07087,1.85529,2.25454,1.50522,0.000108726,0.000108726,0.000108726
68,679.522,1.90788,2.47516,1.38183,0.63478,0.14059,0.13018,0.06581,1.85134,2.32407,1.49512,0.000108267,0.000108267,0.000108267
69,689.424,1.88602,2.4311,1.39542,0.66397,0.13504,0.1392,0.07048,1.85709,2.24538,1.50297,0.000107808,0.000107808,0.000107808
70,699.34,1.90933,2.45823,1.39369,0.63683,0.13706,0.13283,0.06971,1.82403,2.23946,1.48571,0.00010735,0.00010735,0.00010735
71,709.251,1.9,2.52391,1.37135,0.57903,0.14345,0.1368,0.06969,1.84327,2.25435,1.4841,0.000106891,0.000106891,0.000106891
72,719.2,1.87209,2.43561,1.36976,0.72039,0.13583,0.1476,0.07539,1.81285,2.21386,1.4836,0.000106432,0.000106432,0.000106432
73,729.135,1.86294,2.39928,1.38391,0.64616,0.13965,0.13916,0.0717,1.82952,2.24076,1.4904,0.000105974,0.000105974,0.000105974
74,739.067,1.88565,2.4173,1.39418,0.56127,0.14999,0.1436,0.07522,1.8203,2.20702,1.47977,0.000105515,0.000105515,0.000105515
75,748.979,1.85079,2.31338,1.3573,0.64059,0.13648,0.14313,0.07437,1.85319,2.22464,1.49299,0.000105056,0.000105056,0.000105056
76,758.9,1.85442,2.35686,1.37191,0.74414,0.12763,0.15338,0.07298,1.85071,2.1651,1.49563,0.000104597,0.000104597,0.000104597
77,768.814,1.86062,2.29627,1.36711,0.70891,0.13106,0.14121,0.07123,1.82626,2.21457,1.48097,0.000104139,0.000104139,0.000104139
78,778.766,1.88496,2.34951,1.3782,0.71555,0.13304,0.13916,0.07064,1.84026,2.19158,1.48229,0.00010368,0.00010368,0.00010368
79,788.685,1.82218,2.2909,1.35333,0.66057,0.12915,0.1554,0.08241,1.81462,2.15581,1.4707,0.000103221,0.000103221,0.000103221
80,798.649,1.82205,2.33634,1.32709,0.60779,0.13691,0.15242,0.08113,1.80256,2.16081,1.45681,0.000102763,0.000102763,0.000102763
81,808.659,1.8442,2.37482,1.36412,0.64791,0.11801,0.14863,0.07709,1.83163,2.20421,1.47168,0.000102304,0.000102304,0.000102304
82,818.512,1.8583,2.34674,1.34809,0.598,0.13451,0.15748,0.08123,1.81875,2.15779,1.46695,0.000101845,0.000101845,0.000101845
83,828.283,1.85698,2.30825,1.36739,0.60744,0.13421,0.15029,0.07797,1.83135,2.16943,1.46626,0.000101387,0.000101387,0.000101387
84,838.124,1.82465,2.25103,1.34273,0.65889,0.14417,0.15542,0.08544,1.80612,2.15252,1.4606,0.000100928,0.000100928,0.000100928
85,847.99,1.83024,2.30269,1.34962,0.69395,0.13456,0.16216,0.0853,1.80853,2.17004,1.45787,0.000100469,0.000100469,0.000100469
86,857.879,1.87841,2.31878,1.34793,0.58589,0.14756,0.17017,0.08628,1.78656,2.11444,1.44454,0.00010001,0.00010001,0.00010001
87,867.756,1.82735,2.24457,1.33607,0.60916,0.1426,0.15709,0.07956,1.80268,2.10336,1.44535,9.95518e-05,9.95518e-05,9.95518e-05
88,877.627,1.81349,2.21079,1.33894,0.5341,0.16086,0.16394,0.08109,1.83622,2.0973,1.4593,9.90931e-05,9.90931e-05,9.90931e-05
89,887.479,1.83978,2.23515,1.34635,0.72699,0.14486,0.16547,0.07972,1.80192,2.10624,1.45531,9.86344e-05,9.86344e-05,9.86344e-05
90,897.489,1.8171,2.19923,1.34193,0.56763,0.15467,0.17921,0.08077,1.78832,2.09123,1.44263,9.81757e-05,9.81757e-05,9.81757e-05
91,907.447,1.80692,2.2051,1.33255,0.61661,0.17339,0.16235,0.08217,1.78599,2.07267,1.45015,9.7717e-05,9.7717e-05,9.7717e-05
92,917.349,1.78428,2.17077,1.32453,0.67126,0.13734,0.17507,0.08735,1.80248,2.06229,1.44242,9.72583e-05,9.72583e-05,9.72583e-05
93,927.174,1.799,2.16393,1.34604,0.56509,0.16357,0.18657,0.09029,1.78795,2.0374,1.43627,9.67996e-05,9.67996e-05,9.67996e-05
94,937.145,1.76852,2.13497,1.32422,0.57847,0.17213,0.17839,0.08972,1.7946,2.04623,1.44016,9.63409e-05,9.63409e-05,9.63409e-05
95,947.076,1.80584,2.17321,1.32704,0.51115,0.19244,0.16835,0.08645,1.7954,2.05483,1.44472,9.58822e-05,9.58822e-05,9.58822e-05
96,957.03,1.80655,2.20859,1.34563,0.49139,0.17972,0.1752,0.08604,1.80501,2.05852,1.44106,9.54235e-05,9.54235e-05,9.54235e-05
97,966.96,1.78192,2.1326,1.33235,0.69836,0.13334,0.1777,0.088,1.8186,2.02938,1.44557,9.49648e-05,9.49648e-05,9.49648e-05
98,976.897,1.78917,2.18707,1.31953,0.59871,0.1545,0.16774,0.08599,1.80659,2.0836,1.4552,9.45061e-05,9.45061e-05,9.45061e-05
99,986.838,1.81028,2.12189,1.31069,0.51782,0.19196,0.19243,0.09421,1.79985,2.04677,1.44082,9.40474e-05,9.40474e-05,9.40474e-05
100,996.789,1.77992,2.14368,1.30777,0.72178,0.15613,0.19554,0.10206,1.78563,2.0022,1.43487,9.35887e-05,9.35887e-05,9.35887e-05
101,1006.73,1.77309,2.06528,1.29713,0.60739,0.17554,0.17542,0.08762,1.78753,1.9911,1.43322,9.313e-05,9.313e-05,9.313e-05
102,1016.69,1.79432,2.17223,1.30243,0.60554,0.17022,0.18891,0.09408,1.80623,2.0175,1.44237,9.26713e-05,9.26713e-05,9.26713e-05
103,1026.65,1.76919,2.08767,1.31514,0.65008,0.15952,0.18797,0.09925,1.78752,2.00006,1.43268,9.22126e-05,9.22126e-05,9.22126e-05
104,1036.61,1.77359,2.09313,1.31411,0.59788,0.18669,0.20166,0.10376,1.75395,2.00999,1.41667,9.17539e-05,9.17539e-05,9.17539e-05
105,1046.56,1.76155,2.10049,1.30163,0.62789,0.18077,0.18951,0.09509,1.74307,1.99433,1.41616,9.12952e-05,9.12952e-05,9.12952e-05
106,1056.51,1.77314,2.05506,1.29901,0.54284,0.18401,0.17512,0.08986,1.77044,2.0167,1.42739,9.08365e-05,9.08365e-05,9.08365e-05
107,1066.45,1.73786,2.04322,1.29537,0.64678,0.17976,0.18593,0.09672,1.73462,2.01328,1.41713,9.03778e-05,9.03778e-05,9.03778e-05
108,1076.41,1.78492,2.05591,1.31317,0.66762,0.17614,0.18939,0.09831,1.75174,1.9772,1.42206,8.99191e-05,8.99191e-05,8.99191e-05
109,1086.34,1.75169,2.02326,1.28321,0.58121,0.17148,0.19968,0.10135,1.7595,1.98374,1.42375,8.94604e-05,8.94604e-05,8.94604e-05
110,1096.3,1.77047,2.08457,1.30379,0.58118,0.1886,0.1943,0.09697,1.74382,1.98739,1.41396,8.90017e-05,8.90017e-05,8.90017e-05
111,1106.25,1.75667,1.9988,1.30804,0.63795,0.18935,0.19086,0.09702,1.76582,1.96377,1.42534,8.8543e-05,8.8543e-05,8.8543e-05
112,1116.21,1.73612,2.03849,1.29058,0.60031,0.17782,0.20577,0.10393,1.74935,1.95427,1.41505,8.80843e-05,8.80843e-05,8.80843e-05
113,1126.18,1.77947,2.07023,1.2907,0.64882,0.19361,0.20256,0.09665,1.74721,1.97052,1.41827,8.76256e-05,8.76256e-05,8.76256e-05
114,1136.12,1.70652,1.9506,1.27569,0.6786,0.18165,0.20161,0.10074,1.73528,1.98325,1.41172,8.71669e-05,8.71669e-05,8.71669e-05
115,1146.13,1.73548,1.99891,1.30524,0.48041,0.22228,0.198,0.10516,1.7338,1.96977,1.40496,8.67082e-05,8.67082e-05,8.67082e-05
116,1156.14,1.73579,1.99327,1.3109,0.59531,0.192,0.19922,0.10527,1.73085,1.96101,1.41065,8.62495e-05,8.62495e-05,8.62495e-05
117,1166.15,1.76003,1.98641,1.27213,0.49027,0.20539,0.19452,0.09793,1.73414,1.95433,1.40713,8.57908e-05,8.57908e-05,8.57908e-05
118,1176.16,1.72415,1.9546,1.27767,0.61908,0.19346,0.20868,0.10433,1.76607,1.96731,1.41359,8.53321e-05,8.53321e-05,8.53321e-05
119,1186.08,1.70872,1.96747,1.284,0.66329,0.18421,0.20713,0.10026,1.73862,1.94945,1.40006,8.48734e-05,8.48734e-05,8.48734e-05
120,1196.04,1.73888,1.96826,1.28295,0.66396,0.1845,0.20184,0.105,1.7481,1.93547,1.40336,8.44147e-05,8.44147e-05,8.44147e-05
121,1205.97,1.70287,1.90591,1.28964,0.70562,0.17142,0.20755,0.1069,1.73431,1.95113,1.40505,8.3956e-05,8.3956e-05,8.3956e-05
122,1215.92,1.71515,1.9731,1.25566,0.6944,0.17793,0.21374,0.11144,1.72932,1.92454,1.39977,8.34973e-05,8.34973e-05,8.34973e-05
123,1225.86,1.70889,1.94536,1.27625,0.71455,0.1756,0.21741,0.11202,1.74233,1.89478,1.40521,8.30386e-05,8.30386e-05,8.30386e-05
124,1235.82,1.69378,1.9056,1.26002,0.62645,0.20396,0.21692,0.11123,1.74172,1.90956,1.39544,8.25799e-05,8.25799e-05,8.25799e-05
125,1245.78,1.68679,1.93631,1.246,0.70007,0.17624,0.20723,0.11049,1.7356,1.91773,1.39098,8.21212e-05,8.21212e-05,8.21212e-05
126,1255.71,1.6828,1.87376,1.26992,0.60982,0.20004,0.20314,0.10357,1.74924,1.90308,1.39629,8.16625e-05,8.16625e-05,8.16625e-05
127,1265.67,1.70088,1.9094,1.25561,0.62298,0.20482,0.23187,0.11741,1.74024,1.89391,1.39558,8.12038e-05,8.12038e-05,8.12038e-05
128,1275.62,1.68346,1.86109,1.25466,0.69766,0.19136,0.22777,0.11637,1.70795,1.91234,1.38404,8.07451e-05,8.07451e-05,8.07451e-05
129,1285.55,1.71626,1.92749,1.2667,0.67846,0.16963,0.21477,0.11088,1.72846,1.90932,1.39607,8.02864e-05,8.02864e-05,8.02864e-05
130,1295.46,1.72337,1.89947,1.26637,0.70329,0.18026,0.21351,0.11033,1.71982,1.90657,1.38615,7.98277e-05,7.98277e-05,7.98277e-05
131,1305.57,1.67943,1.92409,1.26645,0.64599,0.1915,0.20638,0.10876,1.72746,1.91796,1.39699,7.9369e-05,7.9369e-05,7.9369e-05
132,1315.64,1.68464,1.89755,1.26695,0.72648,0.17412,0.22022,0.11362,1.73105,1.93199,1.38505,7.89103e-05,7.89103e-05,7.89103e-05
133,1325.83,1.72282,1.91485,1.26141,0.65059,0.18763,0.21003,0.10783,1.7248,1.90272,1.38131,7.84516e-05,7.84516e-05,7.84516e-05
134,1336.01,1.68651,1.92679,1.25947,0.51883,0.24362,0.22021,0.11704,1.73319,1.90255,1.39542,7.79929e-05,7.79929e-05,7.79929e-05
135,1346.21,1.69346,1.82492,1.26547,0.72518,0.1784,0.21476,0.10921,1.73638,1.89694,1.389,7.75342e-05,7.75342e-05,7.75342e-05
136,1356.4,1.70561,1.91129,1.27382,0.62767,0.21325,0.23025,0.11549,1.74356,1.90257,1.38891,7.70755e-05,7.70755e-05,7.70755e-05
137,1366.56,1.71804,1.93247,1.25876,0.49853,0.24861,0.22633,0.11423,1.72898,1.89792,1.38948,7.66168e-05,7.66168e-05,7.66168e-05
138,1376.8,1.66442,1.81546,1.26244,0.4303,0.24064,0.22112,0.1126,1.71842,1.89171,1.37821,7.61581e-05,7.61581e-05,7.61581e-05
139,1386.9,1.68961,1.8715,1.25461,0.4469,0.26204,0.23629,0.1199,1.72241,1.87616,1.38082,7.56994e-05,7.56994e-05,7.56994e-05
140,1396.96,1.66179,1.85892,1.25744,0.76134,0.16327,0.22877,0.11632,1.72191,1.86917,1.38265,7.52407e-05,7.52407e-05,7.52407e-05
141,1407.03,1.67037,1.89938,1.25988,0.67012,0.20558,0.22721,0.11699,1.70705,1.88187,1.37399,7.4782e-05,7.4782e-05,7.4782e-05
142,1417.27,1.66618,1.90288,1.23034,0.63192,0.20386,0.23918,0.1236,1.72409,1.8695,1.3831,7.43233e-05,7.43233e-05,7.43233e-05
143,1427.59,1.69232,1.83674,1.26364,0.49768,0.21988,0.22388,0.11771,1.72579,1.88336,1.39505,7.38646e-05,7.38646e-05,7.38646e-05
144,1437.83,1.70704,1.84634,1.2571,0.5995,0.24583,0.2351,0.12147,1.7334,1.8574,1.39269,7.34059e-05,7.34059e-05,7.34059e-05
145,1447.86,1.67387,1.8516,1.24986,0.6955,0.20381,0.22678,0.11855,1.71163,1.8704,1.37913,7.29472e-05,7.29472e-05,7.29472e-05
146,1457.88,1.65624,1.84678,1.22675,0.69354,0.1969,0.2284,0.11807,1.70367,1.86427,1.37611,7.24885e-05,7.24885e-05,7.24885e-05
147,1467.92,1.65865,1.83691,1.24372,0.53672,0.23692,0.23287,0.12134,1.71176,1.85879,1.38153,7.20298e-05,7.20298e-05,7.20298e-05
148,1477.89,1.67047,1.83209,1.21967,0.72961,0.1944,0.23534,0.12099,1.706,1.85237,1.37397,7.15711e-05,7.15711e-05,7.15711e-05
149,1487.98,1.67103,1.82096,1.26845,0.68608,0.19918,0.22646,0.11927,1.69967,1.82742,1.37599,7.11124e-05,7.11124e-05,7.11124e-05
